id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_container_type,fwdr_container_type,model_fwdr_container_type,base.group_user,1,1,1,1
access_customs_state,fwdr_customs_state,model_fwdr_customs_state,base.group_user,1,1,1,1
access_scac_code,fwdr_scac_code,model_fwdr_scac_code,base.group_user,1,1,1,1
access_transit_category,fwdr_transit_category,model_fwdr_transit_category,base.group_user,1,1,1,1
access_city,res_city,model_res_city,base.group_user,1,1,1,1
access_county,res_county,model_res_county,base.group_user,1,1,1,1
access_port,fwdr_port,model_fwdr_port,base.group_user,1,1,1,1
access_partner,res_partner,model_res_partner,base.group_user,1,1,1,1
access_partner_title,res_partner_title,model_res_partner_title,base.group_user,1,1,1,1
access_partner_category,res_partner_category,model_res_partner_category,base.group_user,1,1,1,1
access_product_uom,product_uom,model_product_uom,base.group_user,1,1,1,1
access_product_uom_categ,product_uom_categ,model_product_uom_categ,base.group_user,1,1,1,1
access_job,fwdr_job,model_fwdr_job,base.group_user,1,1,1,1
access_job_mbl,fwdr_job_mbl,model_fwdr_job_mbl,base.group_user,1,1,1,1
access_job_container,fwdr_job_container,model_fwdr_job_container,base.group_user,1,1,1,1
access_shipment,fwdr_shipment,model_fwdr_shipment,base.group_user,1,1,1,1
access_shipment_hbl,fwdr_shipment_hbl,model_fwdr_shipment_hbl,base.group_user,1,1,1,1
access_shipment_item,fwdr_shipment_item,model_fwdr_shipment_item,base.group_user,1,1,1,1
access_door_pickup,fwdr_door_pickup,model_fwdr_door_pickup,base.group_user,1,1,1,1
access_door_delivery,fwdr_door_delivery,model_fwdr_door_delivery,base.group_user,1,1,1,1
access_customs_entry,fwdr_customs_entry,model_fwdr_customs_entry,base.group_user,1,1,1,1
access_shipping_party,fwdr_shipping_party,model_fwdr_shipping_party,base.group_user,1,1,1,1